,AnoEdicao,IdModalidade,Ouro,Prata,Bronze
759,2008,195,CHN,CUB,KOR
760,2008,196,CHN,PRK,ALG
761,2008,197,JPN,FRA,NED
762,2008,198,CHN,JPN,CUB
763,2008,199,ITA,NED,BRA
764,2008,200,JPN,CUB,NED
765,2008,202,RUS,LTU,LTU
766,2008,203,GER,GBR,UKR
767,2008,205,RUS,CHN,BLR
768,2008,206,RUS,BLR,UKR
769,2008,208,CAN,GBR,USA
770,2008,209,GBR,AUS,FRA
771,2008,210,AUS,CAN,NZL
772,2008,211,AUS,EST,GBR
773,2008,212,DEN,POL,CAN
774,2008,213,GBR,GRE,DEN
775,2008,214,POL,ITA,FRA
776,2008,215,NOR,CZE,NZL
777,2008,216,USA,NED,ROU
778,2008,217,ROU,CHN,BLR
779,2008,218,NZL,GER,GBR
780,2008,219,NED,FIN,CAN
781,2008,220,CHN,GBR,GER
782,2008,221,BUL,USA,BLR
783,2008,226,GBR,SLO,ITA
784,2008,229,AUS,GBR,FRA
785,2008,230,GBR,BRA,SWE
786,2008,231,NZL,FRA,ISR
787,2008,232,ESP,AUS,ARG
788,2008,233,GBR,USA,FRA
789,2008,234,DEN,ESP,GER
790,2008,237,USA,LTU,CHN
791,2008,239,GBR,NED,GRE
792,2008,240,AUS,NED,BRA
793,2008,241,CHN,ITA,GBR
794,2008,243,CHN,KOR,USA
795,2008,244,IND,CHN,FIN
796,2008,245,USA,ITA,CHN
797,2008,246,KOR,CHN,RUS
798,2008,247,UKR,GER,GER
799,2008,249,USA,NOR,FRA
800,2008,250,UKR,USA,AUS
801,2008,251,CHN,UKR,SLO
802,2008,252,CZE,ITA,RUS
803,2008,253,CHN,RUS,GEO
804,2008,254,CZE,RUS,CRO
805,2008,256,ITA,USA,GER
806,2008,257,CHN,CZE,CUB
807,2008,258,CHN,MGL,GER
808,2008,259,FIN,SVK,USA
809,2008,261,JPN,USA,AUS
810,2008,263,TUN,AUS,CAN
811,2008,264,NED,GBR,GER
812,2008,265,USA,USA,AUS
813,2008,266,JPN,NOR,FRA
814,2008,267,USA,SRB,AUS
815,2008,268,FRA,AUS,BRA
816,2008,269,USA,USA,RUS
817,2008,270,JPN,AUS,FRA
818,2008,271,USA,HUN,JPN
819,2008,272,USA,KOR,USA
820,2008,273,USA,HUN,USA
821,2008,274,USA,FRA,AUS
822,2008,275,USA,AUS,JPN
823,2008,276,USA,RUS,AUS
824,2008,277,KOR,CHN,USA
825,2008,278,USA,HUN,USA
826,2008,279,BRA,FRA,FRA
827,2008,280,RUS,GBR,GBR
828,2008,281,USA,ZIM,USA
829,2008,282,AUS,USA,AUT
830,2008,283,AUS,USA,AUS
831,2008,284,GER,AUS,USA
832,2008,285,ZIM,USA,JPN
833,2008,286,USA,AUS,NOR
834,2008,287,CHN,CHN,AUS
835,2008,288,ITA,SLO,CHN
836,2008,289,AUS,ZIM,USA
837,2008,290,NED,USA,AUS
838,2008,291,AUS,USA,CHN
839,2008,292,AUS,CHN,USA
840,2008,293,GBR,USA,GBR
841,2008,294,AUS,ZIM,USA
842,2008,295,GER,USA,AUS
843,2008,296,GBR,ITA,DEN
844,2008,298,RUS,ESP,JPN
845,2008,299,RUS,ESP,CHN
846,2008,302,CHN,CHN,CHN
847,2008,303,CHN,GER,KOR
848,2008,305,CHN,CHN,CHN
849,2008,306,CHN,SGP,KOR
850,2008,308,KOR,USA,TPE
851,2008,309,MEX,DOM,TPE
852,2008,310,KOR,GRE,KAZ
853,2008,311,IRI,ITA,USA
854,2008,312,KOR,TUR,USA
855,2008,313,CHN,THA,VEN
856,2008,314,MEX,NOR,BRA
857,2008,315,KOR,CAN,FRA
858,2008,317,SUI,SWE,USA
859,2008,318,ESP,CHI,SRB
860,2008,320,USA,ESP,CHN
861,2008,321,RUS,RUS,RUS
862,2008,323,CHN,CAN,CHN
863,2008,324,CHN,CAN,UZB
864,2008,326,GER,CAN,NZL
865,2008,327,AUS,POR,AUS
866,2008,329,USA,BRA,RUS
867,2008,330,BRA,USA,CHN
868,2008,332,HUN,USA,SRB
869,2008,333,NED,USA,AUS
870,2008,335,CHN,VIE,INA
871,2008,336,CHN,COL,INA
872,2008,337,BLR,RUS,RUS
873,2008,338,CHN,BLR,ARM
874,2008,339,CHN,FRA,ARM
875,2008,340,KAZ,POL,RUS
876,2008,341,KOR,CHN,ARM
877,2008,342,GER,RUS,LAT
878,2008,343,THA,KOR,BLR
879,2008,344,CHN,TUR,TPE
880,2008,345,CHN,KAZ,RUS
881,2008,346,CHN,RUS,UKR
882,2008,347,CHN,RUS,PRK
883,2008,348,PRK,KAZ,TPE
884,2008,349,KOR,UKR,KAZ
885,2008,353,USA,JPN,RUS
886,2008,354,RUS,AZE,ARM
887,2008,355,RUS,KAZ,GEO
888,2008,356,RUS,GER,KAZ
889,2008,357,GEO,TJK,UKR
890,2008,358,ITA,HUN,TUR
891,2008,359,RUS,UKR,IRI
892,2008,360,RUS,AZE,KAZ
893,2008,361,RUS,UZB,BLR
894,2008,362,GEO,CHN,FRA
895,2008,363,UZB,RUS,SVK
896,2008,364,CUB,RUS,LTU
897,2008,365,TUR,UKR,IND
898,2008,366,FRA,KGZ,BLR
899,2008,368,CAN,JPN,UKR
900,2008,369,CHN,BUL,JPN
901,2008,371,JPN,CHN,COL
902,2008,372,JPN,RUS,USA
903,2012,1,KOR,JPN,CHN
904,2012,2,ITA,USA,KOR
905,2012,3,KOR,MEX,MEX
906,2012,4,KOR,CHN,JPN
907,2012,6,ALG,USA,MAR
908,2012,7,GBR,USA,ETH
909,2012,8,JAM,JAM,USA
910,2012,9,USA,USA,JAM
911,2012,10,CHN,GUA,CHN
912,2012,11,JAM,JAM,JAM
913,2012,12,KEN,FRA,KEN
914,2012,13,JAM,TTO,FRA
915,2012,14,BAH,USA,TTO
916,2012,15,GRN,DOM,TTO
917,2012,16,DOM,USA,PUR
918,2012,17,GBR,ETH,KEN
919,2012,18,RUS,AUS,CHN
920,2012,19,KEN,BOT,KEN
921,2012,20,USA,USA,CUB
922,2012,21,GER,IRI,EST
923,2012,22,HUN,SLO,JPN
924,2012,23,RUS,USA,QAT
925,2012,24,TTO,UKR,FIN
926,2012,25,GBR,AUS,USA
927,2012,26,UGA,KEN,KEN
928,2012,27,FRA,GER,GER
929,2012,28,POL,GER,USA
930,2012,29,USA,USA,ITA
931,2012,30,TUR,TUR,BRN
932,2012,31,ETH,KEN,KEN
933,2012,32,JAM,USA,JAM
934,2012,33,AUS,USA,USA
935,2012,34,RUS,RUS,CHN
936,2012,35,USA,JAM,USA
937,2012,36,RUS,TUN,ETH
938,2012,37,USA,JAM,UKR
939,2012,38,USA,RUS,JAM
940,2012,39,USA,GBR,USA
941,2012,40,RUS,USA,CZE
942,2012,41,ETH,KEN,ETH
943,2012,42,RUS,RSA,RUS
944,2012,43,CRO,RUS,CHN
945,2012,44,RUS,POL,GER
946,2012,45,GBR,GER,RUS
947,2012,46,RUS,USA,RUS
948,2012,47,CZE,GER,GER
949,2012,48,USA,RUS,USA
950,2012,49,ETH,KEN,RUS
951,2012,50,USA,CUB,RUS
952,2012,51,NZL,RUS,CHN
953,2012,52,KAZ,COL,UKR
954,2012,54,CHN,DEN,KOR
955,2012,55,CHN,MAS,CHN
956,2012,56,CHN,CHN,DEN
957,2012,57,CHN,JPN,RUS
958,2012,58,CHN,CHN,IND
959,2012,62,USA,ESP,RUS
960,2012,63,USA,FRA,AUS
961,2012,65,GER,BRA,LAT
962,2012,66,USA,USA,BRA
963,2012,68,GBR,IRL,CUB
964,2012,70,CUB,MGL,RUS
965,2012,71,UKR,ITA,AZE
966,2012,72,CHN,THA,RUS
967,2012,73,RUS,KAZ,BRA
968,2012,75,CUB,UKR,ITA
969,2012,76,UKR,KOR,LTU
970,2012,77,JPN,BRA,UZB
971,2012,78,GBR,ITA,KAZ
972,2012,79,KAZ,GBR,UKR
973,2012,80,GBR,CHN,USA
974,2012,81,IRL,RUS,BRA
975,2012,82,USA,RUS,CHN
976,2012,84,GER,BLR,RUS
977,2012,86,GBR,GBR,SVK
978,2012,87,GER,ESP,CAN
979,2012,88,UKR,LTU,RUS
980,2012,90,FRA,GER,SVK
981,2012,91,HUN,POR,GER
982,2012,92,RUS,BLR,GBR
983,2012,94,AUS,HUN,CZE
984,2012,95,NOR,CAN,GER
985,2012,96,GBR,ESP,CAN
986,2012,98,ITA,CZE,GER
987,2012,99,GER,HUN,POL
988,2012,100,HUN,GER,BLR
989,2012,101,NZL,UKR,HUN
990,2012,102,HUN,UKR,RSA
991,2012,103,FRA,AUS,ESP
992,2012,106,LAT,AUS,COL
993,2012,108,GBR,GER,GBR
994,2012,109,GBR,GER,NED
995,2012,111,CZE,SUI,ITA
996,2012,112,DEN,FRA,GBR
997,2012,114,KAZ,COL,NOR
998,2012,115,GBR,FRA,AUS
999,2012,116,GBR,AUS,NZL
1000,2012,117,GBR,FRA,GER
1001,2012,119,COL,NZL,NED
1002,2012,121,USA,GER,RUS
1003,2012,122,GBR,CHN,HKG
1004,2012,123,FRA,GER,USA
1005,2012,124,GBR,USA,AUS
1006,2012,126,NED,GBR,RUS
1007,2012,127,AUS,GBR,CHN
1008,2012,128,GBR,USA,CAN
1009,2012,129,GER,CHN,AUS
1010,2012,131,USA,CHN,GBR
1011,2012,132,RUS,CHN,CHN
1012,2012,133,CHN,MEX,USA
1013,2012,134,CHN,RUS,USA
1014,2012,135,CHN,AUS,MAS
1015,2012,136,CHN,CHN,MEX
1016,2012,137,CHN,MEX,CAN
1017,2012,138,CHN,USA,CAN
1018,2012,140,GBR,NED,GBR
1019,2012,141,GBR,GER,NED
1020,2012,142,SUI,NED,IRL
1021,2012,143,GBR,NED,KSA
1022,2012,144,GER,SWE,GER
1023,2012,145,GER,GBR,NZL
1024,2012,147,CHN,EGY,KOR
1025,2012,148,ITA,JPN,GER
1026,2012,149,HUN,ITA,RUS
1027,2012,150,KOR,ROU,ITA
1028,2012,151,VEN,NOR,KOR
1029,2012,153,ITA,ITA,ITA
1030,2012,154,ITA,RUS,KOR
1031,2012,155,KOR,RUS,UKR
1032,2012,157,UKR,GER,CHN
1033,2012,158,CHN,KOR,USA
1034,2012,160,MEX,BRA,KOR
1035,2012,161,USA,JPN,CAN
1036,2012,166,CHN,JPN,RUS
1037,2012,167,NED,GER,CHN
1038,2012,168,KOR,RUS,UKR
1039,2012,169,JPN,GER,USA
1040,2012,170,CHN,GER,FRA
1041,2012,171,HUN,GBR,GBR
1042,2012,172,BRA,CHN,ITA
1043,2012,173,CHN,JPN,GBR
1044,2012,174,CHN,CHN,USA
1045,2012,175,USA,ROU,RUS
1046,2012,176,ROU,USA,RUS
1047,2012,177,USA,RUS,RUS
1048,2012,178,USA,RUS,ROU
1049,2012,179,RUS,CHN,GBR
1050,2012,181,FRA,SWE,CRO
1051,2012,182,NOR,MNE,ESP
1052,2012,184,GER,NED,AUS
1053,2012,185,NED,ARG,GBR
1054,2012,187,RUS,JPN,BRA
1055,2012,188,RUS,MGL,NED
1056,2012,189,GEO,HUN,JPN
1057,2012,190,KOR,GER,RUS
1058,2012,191,FRA,RUS,BRA
1059,2012,192,RUS,JPN,FRA
1060,2012,193,KOR,CUB,GRE
1061,2012,194,BRA,ROU,HUN
1062,2012,195,USA,GBR,BRA
1063,2012,196,PRK,CUB,ITA
1064,2012,197,SLO,CHN,FRA
1065,2012,198,CUB,JPN,GBR
1066,2012,199,JPN,ROU,USA
1067,2012,200,FRA,GER,COL
1068,2012,202,CZE,CHN,HUN
1069,2012,203,LTU,GBR,BRA
1070,2012,205,RUS,BLR,ITA
1071,2012,206,RUS,RUS,BLR
1072,2012,208,GER,CAN,GBR
1073,2012,209,GBR,AUS,USA
1074,2012,210,NZL,FRA,GBR
1075,2012,211,NZL,ITA,SLO
1076,2012,212,RSA,GBR,DEN
1077,2012,213,DEN,GBR,NZL
1078,2012,214,GER,CRO,AUS
1079,2012,215,NZL,CZE,GBR
1080,2012,216,USA,CAN,NED
1081,2012,217,GBR,AUS,NZL
1082,2012,218,GBR,AUS,POL
1083,2012,219,GBR,CHN,GRE
1084,2012,220,UKR,GER,USA
1085,2012,221,CZE,DEN,AUS
1086,2012,226,AUS,CYP,SWE
1087,2012,227,GBR,DEN,FRA
1088,2012,228,AUS,NZL,DEN
1089,2012,229,AUS,GBR,ARG
1090,2012,230,SWE,GBR,BRA
1091,2012,231,NED,GBR,POL
1092,2012,237,CHN,NED,BEL
1093,2012,239,ESP,AUS,FIN
1094,2012,240,NZL,GBR,NED
1095,2012,241,ESP,FIN,POL
1096,2012,243,KOR,ITA,SRB
1097,2012,244,ROU,ITA,IND
1098,2012,245,GBR,SWE,RUS
1099,2012,246,KOR,KOR,CHN
1100,2012,247,CUB,IND,CHN
1101,2012,249,USA,DEN,QAT
1102,2012,250,BLR,BEL,SLO
1103,2012,251,ITA,KOR,USA
1104,2012,252,CRO,ITA,KUW
1105,2012,253,CHN,FRA,UKR
1106,2012,254,CHN,POL,CHN
1107,2012,256,USA,CHN,SVK
1108,2012,257,USA,SRB,CZE
1109,2012,258,KOR,CHN,UKR
1110,2012,259,ITA,SVK,FRA
1111,2012,263,CHN,CAN,TUN
1112,2012,264,TUN,GER,CAN
1113,2012,265,USA,USA,JPN
1114,2012,266,RSA,AUS,USA
1115,2012,267,USA,RUS,-
1116,2012,268,USA,AUS,CAN
1117,2012,269,USA,JPN,USA
1118,2012,270,HUN,GBR,JPN
1119,2012,271,RSA,USA,JPN
1120,2012,272,FRA,KOR,-
1121,2012,273,USA,USA,HUN
1122,2012,274,FRA,USA,RUS
1123,2012,275,USA,JPN,AUS
1124,2012,276,USA,FRA,CHN
1125,2012,277,CHN,KOR,USA
1126,2012,278,USA,BRA,JPN
1127,2012,279,FRA,USA,BRA
1128,2012,280,HUN,USA,ITA
1129,2012,281,USA,AUS,JPN
1130,2012,282,LTU,USA,JPN
1131,2012,283,USA,CHN,AUS
1132,2012,284,NED,BLR,CHN
1133,2012,285,USA,RUS,USA
1134,2012,286,USA,JPN,RUS
1135,2012,287,CHN,ESP,JPN
1136,2012,288,USA,FRA,AUS
1137,2012,289,CHN,AUS,USA
1138,2012,290,AUS,NED,USA
1139,2012,291,USA,AUS,JPN
1140,2012,292,USA,AUS,FRA
1141,2012,293,FRA,USA,GBR
1142,2012,294,CHN,USA,CHN
1143,2012,295,NED,BLR,NED
1144,2012,296,USA,ESP,GBR
1145,2012,298,RUS,ESP,CHN
1146,2012,299,RUS,CHN,ESP
1147,2012,302,CHN,CHN,GER
1148,2012,303,CHN,KOR,GER
1149,2012,305,CHN,CHN,SGP
1150,2012,306,CHN,JPN,SGP
1151,2012,308,TUR,IRI,USA
1152,2012,309,ESP,KOR,RUS
1153,2012,310,ITA,GAB,CUB
1154,2012,311,ARG,ESP,GBR
1155,2012,312,GBR,CHN,FRA
1156,2012,313,CHN,ESP,THA
1157,2012,314,SRB,FRA,RUS
1158,2012,315,KOR,TUR,GER
1159,2012,317,USA,FRA,FRA
1160,2012,318,GBR,SUI,ARG
1161,2012,319,BLR,GBR,USA
1162,2012,320,USA,CZE,RUS
1163,2012,321,USA,RUS,BLR
1164,2012,323,CHN,RUS,CHN
1165,2012,324,CAN,CHN,CHN
1166,2012,326,GBR,ESP,GBR
1167,2012,327,SUI,SWE,AUS
1168,2012,329,RUS,BRA,ITA
1169,2012,330,BRA,USA,JPN
1170,2012,332,CRO,ITA,SRB
1171,2012,333,USA,ESP,AUS
1172,2012,335,PRK,CHN,AZE
1173,2012,336,PRK,COL,INA
1174,2012,337,UKR,IRI,POL
1175,2012,338,POL,RUS,IRI
1176,2012,339,CHN,INA,ROU
1177,2012,340,KAZ,RUS,MDA
1178,2012,341,CHN,CHN,CUB
1179,2012,342,IRI,IRI,RUS
1180,2012,343,KAZ,TPE,MDA
1181,2012,344,CHN,JPN,PRK
1182,2012,345,KAZ,RUS,BLR
1183,2012,346,PRK,ROU,BLR
1184,2012,347,CHN,THA,UKR
1185,2012,348,KAZ,RUS,CAN
1186,2012,349,CHN,RUS,ARM
1187,2012,353,RUS,GEO,PRK
1188,2012,354,IRI,AZE,HUN
1189,2012,355,USA,UKR,GEO
1190,2012,356,IRI,RUS,ARM
1191,2012,357,AZE,PUR,IRI
1192,2012,358,RUS,EGY,KAZ
1193,2012,359,AZE,RUS,IND
1194,2012,360,IRI,GEO,RUS
1195,2012,361,USA,IRI,HUN
1196,2012,362,RUS,ARM,AZE
1197,2012,363,UZB,GEO,IRI
1198,2012,364,CUB,EST,SWE
1199,2012,365,JPN,IND,CUB
1200,2012,366,KOR,HUN,FRA
1201,2012,368,JPN,AZE,USA
1202,2012,369,RUS,BUL,KAZ
1203,2012,371,JPN,CAN,AZE
1204,2012,372,JPN,CHN,MGL
1205,2016,1,KOR,FRA,USA
1206,2016,2,KOR,USA,AUS
1207,2016,3,KOR,GER,KOR
1208,2016,4,KOR,RUS,TPE
1209,2016,6,USA,ALG,NZL
1210,2016,7,GBR,KEN,ETH
1211,2016,8,JAM,USA,CAN
1212,2016,9,JAM,ESP,FRA
1213,2016,10,CHN,CHN,AUS
1214,2016,11,JAM,CAN,FRA
1215,2016,12,KEN,USA,FRA
1216,2016,13,JAM,JPN,CAN
1217,2016,14,USA,JAM,BAH
1218,2016,15,RSA,GRN,USA
1219,2016,16,USA,KEN,TUR
1220,2016,17,GBR,USA,ETH
1221,2016,18,SVK,AUS,JPN
1222,2016,19,KEN,ALG,USA
1223,2016,20,USA,FRA,CAN
1224,2016,21,GER,POL,GER
1225,2016,22,TJK,BLR,POL
1226,2016,23,CAN,QAT,UKR
1227,2016,24,GER,KEN,TTO
1228,2016,25,USA,RSA,GBR
1229,2016,26,KEN,ETH,USA
1230,2016,27,BRA,FRA,USA
1231,2016,28,USA,USA,NZL
1232,2016,29,USA,USA,CHN
1233,2016,30,KEN,ETH,USA
1234,2016,31,ETH,KEN,ETH
1235,2016,32,JAM,USA,JAM
1236,2016,33,USA,USA,USA
1237,2016,34,CHN,MEX,CHN
1238,2016,35,JAM,NED,USA
1239,2016,36,BRN,KEN,USA
1240,2016,37,USA,JAM,GBR
1241,2016,38,USA,JAM,GBR
1242,2016,39,BAH,USA,JAM
1243,2016,40,USA,DEN,USA
1244,2016,41,KEN,KEN,ETH
1245,2016,42,RSA,BDI,KEN
1246,2016,43,CRO,FRA,CUB
1247,2016,44,POL,CHN,GBR
1248,2016,45,BEL,GBR,CAN
1249,2016,46,ESP,BUL,CRO
1250,2016,47,CRO,RSA,CZE
1251,2016,48,USA,USA,SRB
1252,2016,49,KEN,BRN,ETH
1253,2016,50,GRE,USA,NZL
1254,2016,51,USA,NZL,HUN
1255,2016,52,COL,VEN,KAZ
1256,2016,54,CHN,MAS,GBR
1257,2016,55,CHN,MAS,DEN
1258,2016,56,INA,MAS,CHN
1259,2016,57,JPN,DEN,KOR
1260,2016,58,ESP,IND,JPN
1261,2016,62,USA,SRB,ESP
1262,2016,63,USA,ESP,SRB
1263,2016,65,BRA,ITA,NED
1264,2016,66,GER,BRA,USA
1265,2016,68,CUB,USA,UZB
1266,2016,70,UZB,-,VEN
1267,2016,71,RUS,KAZ,CUB
1268,2016,72,UZB,COL,CUB
1269,2016,73,CUB,KAZ,FRA
1270,2016,75,UZB,AZE,RUS
1271,2016,76,BRA,FRA,CUB
1272,2016,77,CUB,UZB,MEX
1273,2016,78,FRA,GBR,KAZ
1274,2016,79,KAZ,UZB,FRA
1275,2016,80,GBR,FRA,CHN
1276,2016,81,FRA,CHN,RUS
1277,2016,82,USA,NED,CHN
1278,2016,84,GER,BRA,UKR
1279,2016,86,SVK,GBR,FRA
1280,2016,87,GER,BRA,RUS
1281,2016,88,UKR,AZE,BRA
1282,2016,90,FRA,SVK,JPN
1283,2016,91,GER,SRB,AUS
1284,2016,92,ESP,GBR,LTU
1285,2016,94,GER,SVK,CZE
1286,2016,95,ESP,CZE,RUS
1287,2016,96,GBR,FRA,ESP
1288,2016,98,GBR,SLO,CZE
1289,2016,99,HUN,GER,POL
1290,2016,100,HUN,GER,BLR
1291,2016,101,NZL,POL,AZE
1292,2016,102,HUN,DEN,NZL
1293,2016,103,ESP,NZL,AUS
1294,2016,106,USA,NED,COL
1295,2016,108,SUI,NED,GBR
1296,2016,109,GBR,NED,MAS
1297,2016,111,SUI,CZE,ESP
1298,2016,112,ITA,GBR,DEN
1299,2016,114,BEL,DEN,POL
1300,2016,115,GBR,GBR,RUS
1301,2016,116,GBR,AUS,DEN
1302,2016,117,GBR,NZL,FRA
1303,2016,119,COL,USA,VEN
1304,2016,121,USA,RUS,NED
1305,2016,122,NED,GBR,AUS
1306,2016,123,SWE,POL,CAN
1307,2016,124,GBR,USA,BEL
1308,2016,126,NED,SWE,ITA
1309,2016,127,GER,GBR,GBR
1310,2016,128,GBR,USA,CAN
1311,2016,129,CHN,RUS,GER
1312,2016,131,CHN,MEX,USA
1313,2016,132,CHN,GBR,GER
1314,2016,133,CHN,USA,GBR
1315,2016,134,GBR,USA,CHN
1316,2016,135,CHN,CHN,CAN
1317,2016,136,CHN,CHN,ITA
1318,2016,137,CHN,MAS,CAN
1319,2016,138,CHN,ITA,AUS
1320,2016,140,GBR,GER,GER
1321,2016,141,GER,GBR,USA
1322,2016,142,GBR,SWE,CAN
1323,2016,143,FRA,USA,GER
1324,2016,144,GER,FRA,USA
1325,2016,145,FRA,GER,AUS
1326,2016,147,ITA,USA,RUS
1327,2016,148,RUS,FRA,USA
1328,2016,149,HUN,USA,KOR
1329,2016,151,KOR,HUN,FRA
1330,2016,152,FRA,ITA,HUN
1331,2016,153,RUS,ITA,TUN
1332,2016,155,RUS,RUS,UKR
1333,2016,156,RUS,UKR,USA
1334,2016,157,HUN,ITA,CHN
1335,2016,158,ROU,CHN,RUS
1336,2016,160,BRA,GER,NGR
1337,2016,161,GER,SWE,CAN
1338,2016,163,GBR,SWE,USA
1339,2016,164,KOR,NZL,CHN
1340,2016,166,GBR,BRA,BRA
1341,2016,167,GER,USA,GBR
1342,2016,168,PRK,RUS,JPN
1343,2016,169,JPN,UKR,GBR
1344,2016,170,UKR,USA,RUS
1345,2016,171,GBR,GBR,USA
1346,2016,172,GRE,BRA,RUS
1347,2016,173,JPN,RUS,CHN
1348,2016,174,NED,USA,USA
1349,2016,175,USA,USA,GBR
1350,2016,176,USA,RUS,SUI
1351,2016,177,USA,USA,RUS
1352,2016,178,USA,RUS,CHN
1353,2016,179,RUS,USA,GER
1354,2016,181,DEN,FRA,GER
1355,2016,182,RUS,FRA,NOR
1356,2016,184,ARG,BEL,GER
1357,2016,185,GBR,NED,GER
1358,2016,187,RUS,KAZ,JPN
1359,2016,188,CZE,AZE,JPN
1360,2016,189,ITA,KOR,JPN
1361,2016,190,RUS,USA,JPN
1362,2016,191,FRA,JPN,BRA
1363,2016,192,JPN,AZE,GEO
1364,2016,193,JPN,GEO,CHN
1365,2016,194,ARG,KOR,KAZ
1366,2016,195,USA,FRA,BRA
1367,2016,196,KOS,ITA,RUS
1368,2016,197,SLO,FRA,ISR
1369,2016,198,FRA,CUB,JPN
1370,2016,199,BRA,MGL,JPN
1371,2016,200,JPN,COL,GBR
1372,2016,202,RUS,UKR,MEX
1373,2016,203,AUS,FRA,POL
1374,2016,205,RUS,ESP,BUL
1375,2016,206,RUS,RUS,UKR
1376,2016,208,GBR,GER,NED
1377,2016,209,GBR,AUS,ITA
1378,2016,210,NZL,RSA,ITA
1379,2016,211,CRO,LTU,NOR
1380,2016,212,SUI,DEN,FRA
1381,2016,213,FRA,IRL,NOR
1382,2016,214,GER,AUS,EST
1383,2016,215,NZL,CRO,CZE
1384,2016,216,USA,GBR,ROU
1385,2016,217,GBR,NZL,DEN
1386,2016,218,POL,GBR,LTU
1387,2016,219,NED,CAN,CHN
1388,2016,220,GER,NED,POL
1389,2016,221,AUS,USA,CHN
1390,2016,223,FIJ,GBR,RSA
1391,2016,224,AUS,NZL,CAN
1392,2016,226,AUS,CRO,NZL
1393,2016,227,GBR,SLO,USA
1394,2016,228,NZL,AUS,GER
1395,2016,229,CRO,AUS,GRE
1396,2016,231,NED,GBR,FRA
1397,2016,232,ARG,AUS,AUT
1398,2016,237,NED,IRL,DEN
1399,2016,238,BRA,NZL,DEN
1400,2016,240,GBR,NZL,FRA
1401,2016,241,FRA,CHN,RUS
1402,2016,243,VIE,BRA,CHN
1403,2016,244,ITA,UKR,RUS
1404,2016,245,IOA,ITA,GBR
1405,2016,246,KOR,VIE,PRK
1406,2016,247,GER,FRA,CHN
1407,2016,249,ITA,SWE,IOA
1408,2016,250,GER,KOR,RUS
1409,2016,251,ITA,RUS,FRA
1410,2016,252,CRO,ITA,GBR
1411,2016,253,CHN,RUS,GRE
1412,2016,254,USA,CHN,CHN
1413,2016,256,ITA,ITA,USA
1414,2016,257,GER,CHN,CHN
1415,2016,258,GRE,GER,SUI
1416,2016,259,AUS,NZL,USA
1417,2016,263,ITA,USA,ITA
1418,2016,264,NED,GRE,FRA
1419,2016,265,USA,CHN,USA
1420,2016,266,GBR,RSA,USA
1421,2016,267,SGP,HUN,-
1422,2016,268,AUS,BEL,USA
1423,2016,269,USA,AUS,RUS
1424,2016,270,KAZ,USA,RUS
1425,2016,271,USA,JPN,HUN
1426,2016,272,CHN,RSA,USA
1427,2016,273,USA,JPN,CHN
1428,2016,274,USA,FRA,AUS
1429,2016,275,USA,GBR,AUS
1430,2016,276,USA,GBR,JPN
1431,2016,277,AUS,CHN,ITA
1432,2016,278,JPN,USA,JPN
1433,2016,279,USA,FRA,USA
1434,2016,280,NED,ITA,BRA
1435,2016,281,HUN,USA,CHN
1436,2016,282,USA,RUS,USA
1437,2016,283,SWE,CAN,USA
1438,2016,284,USA,-,SWE
1439,2016,285,USA,HUN,CAN
1440,2016,286,JPN,RUS,CHN
1441,2016,287,ESP,AUS,JPN
1442,2016,288,USA,SWE,AUS
1443,2016,289,HUN,GBR,USA
1444,2016,290,AUS,USA,CAN
1445,2016,291,USA,AUS,DEN
1446,2016,292,USA,AUS,CAN
1447,2016,293,USA,GBR,USA
1448,2016,294,HUN,USA,ESP
1449,2016,295,DEN,USA,BLR
1450,2016,296,USA,GBR,HUN
1451,2016,298,RUS,CHN,JPN
1452,2016,299,RUS,CHN,JPN
1453,2016,302,CHN,CHN,JPN
1454,2016,303,CHN,JPN,GER
1455,2016,305,CHN,CHN,PRK
1456,2016,306,CHN,GER,JPN
1457,2016,308,JOR,RUS,ESP
1458,2016,309,CHN,THA,KOR
1459,2016,310,AZE,NIG,KOR
1460,2016,311,CIV,GBR,AZE
1461,2016,312,GBR,ESP,IRI
1462,2016,313,KOR,SRB,AZE
1463,2016,314,CHN,MEX,USA
1464,2016,315,KOR,FRA,CIV
1465,2016,317,ESP,ROU,USA
1466,2016,318,GBR,ARG,JPN
1467,2016,319,USA,USA,CZE
1468,2016,320,RUS,SUI,CZE
1469,2016,321,PUR,GER,CZE
1470,2016,323,BLR,CHN,CHN
1471,2016,324,CAN,GBR,CHN
1472,2016,326,GBR,GBR,RSA
1473,2016,327,USA,SUI,GBR
1474,2016,329,BRA,ITA,USA
1475,2016,330,CHN,SRB,USA
1476,2016,332,SRB,CRO,ITA
1477,2016,333,USA,ITA,RUS
1478,2016,335,CHN,PRK,THA
1479,2016,336,COL,INA,KAZ
1480,2016,337,UZB,ARM,KAZ
1481,2016,338,IRI,CHN,KAZ
1482,2016,339,CHN,TUR,COL
1483,2016,340,IRI,BLR,LTU
1484,2016,341,KAZ,CHN,EGY
1485,2016,342,GEO,ARM,GEO
1486,2016,343,TPE,PHI,KOR
1487,2016,344,THA,INA,JPN
1488,2016,345,PRK,BLR,ESP
1489,2016,346,CHN,KAZ,EGY
1490,2016,347,THA,THA,TPE
1491,2016,348,CHN,PRK,KAZ
